ID,Title,Type,Faction,Source
175,Innova Placeholder Title 47,Not Obtainable,NS,Possibly connected to the deal with Innova Systems and SOE in 2012 to bring PS2 to Russia
176,Innova Placeholder Title 48,Not Obtainable,NS,Possibly connected to the deal with Innova Systems and SOE in 2012 to bring PS2 to Russia
177,Innova Placeholder Title 49,Not Obtainable,NS,Possibly connected to the deal with Innova Systems and SOE in 2012 to bring PS2 to Russia
178,Innova Placeholder Title 50,Not Obtainable,NS,Possibly connected to the deal with Innova Systems and SOE in 2012 to bring PS2 to Russia
179,Innova Placeholder Title 51,Not Obtainable,NS,Possibly connected to the deal with Innova Systems and SOE in 2012 to bring PS2 to Russia
180,Innova Placeholder Title 52,Not Obtainable,NS,Possibly connected to the deal with Innova Systems and SOE in 2012 to bring PS2 to Russia
181,Innova Placeholder Title 53,Not Obtainable,NS,Possibly connected to the deal with Innova Systems and SOE in 2012 to bring PS2 to Russia
182,Innova Placeholder Title 54,Not Obtainable,NS,Possibly connected to the deal with Innova Systems and SOE in 2012 to bring PS2 to Russia
183,Innova Placeholder Title 55,Not Obtainable,NS,Possibly connected to the deal with Innova Systems and SOE in 2012 to bring PS2 to Russia
184,Innova Placeholder Title 56,Not Obtainable,NS,Possibly connected to the deal with Innova Systems and SOE in 2012 to bring PS2 to Russia
185,Innova Placeholder Title 57,Not Obtainable,NS,Possibly connected to the deal with Innova Systems and SOE in 2012 to bring PS2 to Russia
186,Innova Placeholder Title 58,Not Obtainable,NS,Possibly connected to the deal with Innova Systems and SOE in 2012 to bring PS2 to Russia
187,Innova Placeholder Title 59,Not Obtainable,NS,Possibly connected to the deal with Innova Systems and SOE in 2012 to bring PS2 to Russia
188,Innova Placeholder Title 60,Not Obtainable,NS,Possibly connected to the deal with Innova Systems and SOE in 2012 to bring PS2 to Russia
190,PS2 Developer,Special Character,NS,Title held only by Developer Characters
191,Based,Special Character,NS,Title held by the Character HigbyEast
192,Record Smasher,Specific Event,NS,Participated in the 2015 Planetside 2 Guinness World Record battle
193,PlanetsideBattles,Special Character,NS,Awarded to PSB Admins
194,AGD Patriarch,Special Character,VS,Awarded to Vindicore for his work on the Planetside Upgrade Project
195,The Survivor,Specific Event,NS,Awarded to players who switched from the Korean server Daum when it closed down
197,Bounty Hunter,Kills/Directive,NS,Awarded for completition of the Bounty Hunter directive
198,Destroyer,Battlerank,NS,Awarded at Battlerank 101
199,Champion,Battlerank,NS,Awarded at Battlerank 105
200,Conqueror,Battlerank,NS,Awarded at Battlerank 110
201,Predator,Battlerank,NS,Awarded at Battlerank 115
202,Dreadnaught,Battlerank,NS,Awarded at Battle rank 120
203,Creator,Not Obtainable,NS,Currently not in use (2021)
204,Imperator,Purchase/Bundle,NS,Awarded from a Planetside 2 welcome pack
205,Detection Master,Special Character,NS,Awarded to ReconDarts for reaching BR 120 using only recon darts
206,World Champion,Specific Event,NS,Awarded to PS2CommClash 2014 Winners
207,LaneSmash Champion,Specific Event,NS,Awarded to PSB LaneSmash bracket finalists
208,The Heroic,Unknown,NS,"Unknown, currently held by no characters"
209,Madman,Special Character,NS,Awarded to Maldrasou for completion of all directives on all factions
210,Horseman,Seasonal Event,NS,Awarded for completing the 2017 Halloween event
211,Warbringer,Purchase/Bundle,NS,From the Commander’s Five-Year Anniversary Bundle (2020)
212,Jolly,Seasonal Event,NS,Awarded for completing the 2017 Christmas event
213,A.S.P. Operative,Battlerank,NS,Awarded to those who use the ASP prestige system
214,Advisory,Battlerank,NC,Awarded to NC Characters for reaching BR 100 ASP 1 
215,Myriad,Battlerank,TR,Awarded to TR Characters for reaching BR 100 ASP 1 
216,Chosen,Battlerank,VS,Awarded to VS Characters for reaching BR 100 ASP 1 
217,Builder,Kills/Directive,NS,Awarded for completion of the Construction Directive
218,Scrim Master,Specific Event,NS,Awarded for completing Scrim Masters 2017 tournament? (12v12 on jaeger)
219,Grouchy,Seasonal Event,NS,Awarded for completing the 2018 Christmas event
228,v0.0.2,Battlerank,NSO,NSO Battlerank 2
229,v0.0.3,Battlerank,NSO,NSO Battlerank 3
230,v0.0.4,Battlerank,NSO,NSO Battlerank 4
231,v0.0.5,Battlerank,NSO,NSO Battlerank 5
232,v0.0.6,Battlerank,NSO,NSO Battlerank 6
233,v0.0.7,Battlerank,NSO,NSO Battlerank 7
234,v0.0.8,Battlerank,NSO,NSO Battlerank 8
235,v0.0.9,Battlerank,NSO,NSO Battlerank 9
236,v0.1.0,Battlerank,NSO,NSO Battlerank 10
237,v0.1.1,Battlerank,NSO,NSO Battlerank 11
238,v0.1.2,Battlerank,NSO,NSO Battlerank 12
239,v0.1.3,Battlerank,NSO,NSO Battlerank 13
240,v0.1.4,Battlerank,NSO,NSO Battlerank 14
241,v0.1.5,Battlerank,NSO,NSO Battlerank 15
242,v0.1.6,Battlerank,NSO,NSO Battlerank 16
243,v0.1.7,Battlerank,NSO,NSO Battlerank 17
244,v0.1.8,Battlerank,NSO,NSO Battlerank 18
245,v0.1.9,Battlerank,NSO,NSO Battlerank 19
246,v0.2.0,Battlerank,NSO,NSO Battlerank 20
247,v0.2.1,Battlerank,NSO,NSO Battlerank 21
248,v0.2.2,Battlerank,NSO,NSO Battlerank 22
249,v0.2.3,Battlerank,NSO,NSO Battlerank 23
250,v0.2.4,Battlerank,NSO,NSO Battlerank 24
251,v0.2.5,Battlerank,NSO,NSO Battlerank 25
252,v0.2.6,Battlerank,NSO,NSO Battlerank 26
253,v0.2.7,Battlerank,NSO,NSO Battlerank 27
254,v0.2.8,Battlerank,NSO,NSO Battlerank 28
255,v0.2.9,Battlerank,NSO,NSO Battlerank 29
256,v0.3.0,Battlerank,NSO,NSO Battlerank 30
257,v0.3.1,Battlerank,NSO,NSO Battlerank 31
258,v0.3.2,Battlerank,NSO,NSO Battlerank 32
259,v0.3.3,Battlerank,NSO,NSO Battlerank 33
260,v0.3.4,Battlerank,NSO,NSO Battlerank 34
261,v0.3.5,Battlerank,NSO,NSO Battlerank 35
262,v0.3.6,Battlerank,NSO,NSO Battlerank 36
263,v0.3.7,Battlerank,NSO,NSO Battlerank 37
264,v0.3.8,Battlerank,NSO,NSO Battlerank 38
265,v0.3.9,Battlerank,NSO,NSO Battlerank 39
266,v0.4.0,Battlerank,NSO,NSO Battlerank 40
267,v0.4.1,Battlerank,NSO,NSO Battlerank 41
268,v0.4.2,Battlerank,NSO,NSO Battlerank 42
269,v0.4.3,Battlerank,NSO,NSO Battlerank 43
270,v0.4.4,Battlerank,NSO,NSO Battlerank 44
271,v0.4.5,Battlerank,NSO,NSO Battlerank 45
272,v0.4.6,Battlerank,NSO,NSO Battlerank 46
273,v0.4.7,Battlerank,NSO,NSO Battlerank 47
274,v0.4.8,Battlerank,NSO,NSO Battlerank 48
275,v0.4.9,Battlerank,NSO,NSO Battlerank 49
276,v0.5.0,Battlerank,NSO,NSO Battlerank 50
277,v0.5.1,Battlerank,NSO,NSO Battlerank 51
278,v0.5.2,Battlerank,NSO,NSO Battlerank 52
279,v0.5.3,Battlerank,NSO,NSO Battlerank 53
280,v0.5.4,Battlerank,NSO,NSO Battlerank 54
281,v0.5.5,Battlerank,NSO,NSO Battlerank 55
282,v0.5.6,Battlerank,NSO,NSO Battlerank 56
283,v0.5.7,Battlerank,NSO,NSO Battlerank 57
284,v0.5.8,Battlerank,NSO,NSO Battlerank 58
285,v0.5.9,Battlerank,NSO,NSO Battlerank 59
286,v0.6.0,Battlerank,NSO,NSO Battlerank 60
287,v0.6.1,Battlerank,NSO,NSO Battlerank 61
288,v0.6.2,Battlerank,NSO,NSO Battlerank 62
289,v0.6.3,Battlerank,NSO,NSO Battlerank 63
290,v0.6.4,Battlerank,NSO,NSO Battlerank 64
291,v0.6.5,Battlerank,NSO,NSO Battlerank 65
292,v0.6.6,Battlerank,NSO,NSO Battlerank 66
293,v0.6.7,Battlerank,NSO,NSO Battlerank 67
294,v0.6.8,Battlerank,NSO,NSO Battlerank 68
295,v0.6.9,Battlerank,NSO,NSO Battlerank 69
296,v0.7.0,Battlerank,NSO,NSO Battlerank 70
297,v0.7.1,Battlerank,NSO,NSO Battlerank 71
298,v0.7.2,Battlerank,NSO,NSO Battlerank 72
299,v0.7.3,Battlerank,NSO,NSO Battlerank 73
300,v0.7.4,Battlerank,NSO,NSO Battlerank 74
301,v0.7.5,Battlerank,NSO,NSO Battlerank 75
302,v0.7.6,Battlerank,NSO,NSO Battlerank 76
303,v0.7.7,Battlerank,NSO,NSO Battlerank 77
304,v0.7.8,Battlerank,NSO,NSO Battlerank 78
305,v0.7.9,Battlerank,NSO,NSO Battlerank 79
306,v0.8.0,Battlerank,NSO,NSO Battlerank 80
307,v0.8.1,Battlerank,NSO,NSO Battlerank 81
308,v0.8.2,Battlerank,NSO,NSO Battlerank 82
309,v0.8.3,Battlerank,NSO,NSO Battlerank 83
310,v0.8.4,Battlerank,NSO,NSO Battlerank 84
311,v0.8.5,Battlerank,NSO,NSO Battlerank 85
312,v0.8.6,Battlerank,NSO,NSO Battlerank 86
313,v0.8.7,Battlerank,NSO,NSO Battlerank 87
314,v0.8.8,Battlerank,NSO,NSO Battlerank 88
315,v0.8.9,Battlerank,NSO,NSO Battlerank 89
316,v0.9.0,Battlerank,NSO,NSO Battlerank 90
317,v0.9.1,Battlerank,NSO,NSO Battlerank 91
318,v0.9.2,Battlerank,NSO,NSO Battlerank 92
319,v0.9.3,Battlerank,NSO,NSO Battlerank 93
320,v0.9.4,Battlerank,NSO,NSO Battlerank 94
321,v0.9.5,Battlerank,NSO,NSO Battlerank 95
322,v0.9.6,Battlerank,NSO,NSO Battlerank 96
323,v0.9.7,Battlerank,NSO,NSO Battlerank 97
324,v0.9.8,Battlerank,NSO,NSO Battlerank 98
325,v0.9.9,Battlerank,NSO,NSO Battlerank 99
326,v1.0.0,Battlerank,NSO,NSO Battlerank 100
327,v1.0.1,Battlerank,NSO,NSO Battlerank 101
328,v1.0.2,Battlerank,NSO,NSO Battlerank 102
329,v1.0.3,Battlerank,NSO,NSO Battlerank 103
330,v1.0.4,Battlerank,NSO,NSO Battlerank 104
331,v1.0.5,Battlerank,NSO,NSO Battlerank 105
332,v1.0.6,Battlerank,NSO,NSO Battlerank 106
333,v1.0.7,Battlerank,NSO,NSO Battlerank 107
334,v1.0.8,Battlerank,NSO,NSO Battlerank 108
335,v1.0.9,Battlerank,NSO,NSO Battlerank 109
336,v1.1.0,Battlerank,NSO,NSO Battlerank 110
337,v1.1.1,Battlerank,NSO,NSO Battlerank 111
338,v1.1.2,Battlerank,NSO,NSO Battlerank 112
339,v1.1.3,Battlerank,NSO,NSO Battlerank 113
340,v1.1.4,Battlerank,NSO,NSO Battlerank 114
341,v1.1.5,Battlerank,NSO,NSO Battlerank 115
342,v1.1.6,Battlerank,NSO,NSO Battlerank 116
343,v1.1.7,Battlerank,NSO,NSO Battlerank 117
344,v1.1.8,Battlerank,NSO,NSO Battlerank 118
345,v1.1.9,Battlerank,NSO,NSO Battlerank 119
346,v1.2.0,Battlerank,NSO,NSO Battlerank 120
347,Recursive,Battlerank,NSO,Awarded to NSO Characters for reaching BR 100 ASP 1 
390,Surfer,Seasonal Event,NS,Awarded for completion of the 2019 Summer Event
391,Undertaker,Seasonal Event,NS,Awarded for completion of the 2019 Halloween event?
392,Abominable,Seasonal Event,NS,Awarded for completing the 2019 Christmas event
393,Outfit Loyalist,Not Obtainable,NS,"Unknown, possibly connected to the Outfit Merit system"
394,Outfit Loyalist,Not Obtainable,NS,"Unknown, possibly connected to the Outfit Merit system"
395,Outfit Loyalist,Not Obtainable,NS,"Unknown, possibly connected to the Outfit Merit system"
396,Outfit Loyalist,Not Obtainable,NS,"Unknown, possibly connected to the Outfit Merit system"
397,Outfit Supporter,Not Obtainable,NS,"Unknown, possibly connected to the Outfit Merit system"
398,Outfit Supporter,Not Obtainable,NS,"Unknown, possibly connected to the Outfit Merit system"
399,Outfit Supporter,Not Obtainable,NS,"Unknown, possibly connected to the Outfit Merit system"
400,Outfit Supporter,Not Obtainable,NS,"Unknown, possibly connected to the Outfit Merit system"
401,Warrior,Specific Event,NS,Awarded to Winning (Gold Bracket) outfit members in OutfitWar 2020
402,Stormchaser,Specific Event,NS,Awarded for completion of the First Esaimr Campaign in 2021
403,Creepy,Seasonal Event,NS,Awarded for completion of the 2020 Halloween event
404,Cinematographer,Special Character,NS,Awarded to Alpha141 for the 2020 Content Creation contest Winner
405,Rocketman,Purchase/Bundle,NS,From the Starseeker's Bundle (2020)
406,Generous,Seasonal Event,NS,Awarded for completion of all the 2020 Christmas event dailies
407,Victorious,Specific Event,NS,Awarded to Winning (Gold Bracket) outfit members in OutfitWar 2021
408,Cheerful,Seasonal Event,NS,Awarded for completion of all the 2020 Christmas event
409,Matchmaker,Seasonal Event,NS,Awarded for completing the 2021 Valentines/Lunda New year event
410,Researcher,Purchase/Bundle,NS,From the Hazmat Bundle (2021)
411,Bushwhacker,Specific Event,NS,Awarded for destroying 100 carrots in an Esamir containment facility and then interacting with the 'Giga Carrot'
412,Scavenger,Purchase/Bundle,NS,From the Post-Collapse Bundle (2021)
413,Flamerider,Seasonal Event,NS,Awarded for completion of the 2021 Summer event
414,Demon Hunter,Purchase/Bundle,NS,From the Demon Hunter Bundle (2021)
415,Terrifying,Seasonal Event,NS,Awarded for completion of the 2021 Halloween event
416,Plunderer,Specific Event,NS,Awarded for completion of the Distant Shores Oshur Campaign
417,Fleet Admiral,Purchase/Bundle,NS,From the Fleet Admiral's Bundle (2021)
418,Quartermaster,Purchase/Bundle,NS,From the Fleet Admiral's Bundle (2021)
419,Deckhand,Purchase/Bundle,NS,From the Fleet Admiral's Bundle (2021)
420,Considerate,Seasonal Event,NS,Awarded for completion of all Auraximas 2021 daily missions.
421,Festive,Seasonal Event,NS,Awarded for completion of the 2021 Christmas event
422,Illustrious,Battlerank,VS,Awarded to VS Characters for reaching BR 100 ASP 2
423,Effectual,Battlerank,NC,Awarded to NC Characters for reaching BR 100 ASP 2
424,Vigorous,Battlerank,TR,Awarded to TR Characters for reaching BR 100 ASP 2
425,Intrepid,Battlerank,NSO,Awarded to NSO Characters for reaching BR 100 ASP 2
427,Lovestruck,Seasonal Event,NS,Awarded for completion of the 2022 Valentines day event
428,Druid,Purchase/Bundle,NS,From the Wyrdwood Bundle (2022)
429,Tricky,Kills/Directive,NS,Awarded for aurax the NS-66 Bumblebee
430,Enthusiast,Purchase/Bundle,NS,From the Legacy Bundle (2022)
431,Navigator,Seasonal Event,NS,Awarded for completion of the 2022 Summer Event
432,Liberator,Purchase/Bundle,NS,From the Liberator Bundle (2022)
433,Traitor,Purchase/Bundle,NS,From the Traitor Bundle (2022)
434,Doctor,Purchase/Bundle,NS,From the Alchemist Bundle (2022)
435,Guardian,Purchase/Bundle,NS,From the Lightbringer Bundle (2022)
436,Operative,Kills/Directive,NS,Awarded for completion of the Subterfuge Directive
437,Wicked,Seasonal Event,NS,Awarded for completion of the 2022 Halloween event
438,Arbiter,Battlerank,NC,Awarded to NC Characters for reaching BR 100 ASP 3
439,Unshackled,Battlerank,NSO,Awarded to NSO Characters for reaching BR 100 ASP 3
440,Judicator,Battlerank,TR,Awarded to TR Characters for reaching BR 100 ASP 3
441,Scion,Battlerank,VS,Awarded to VS Characters for reaching BR 100 ASP 3
442,Eternal,Purchase/Bundle,NS,From the Giant's 10-Year Anniversary Bundle (2022)
443,Record Breaker,Specific Event,NS,Participated in the 2022 Guinness World Record battle
444,Kindly,Seasonal Event,NS,Awarded for completion of the 2022 Christmas missions
445,Joyous,Seasonal Event,NS,Awarded for completion of the 2022 Christmas directive
446,Sleigher,Purchase/Bundle,NS,From the Wintery Wonder Bundle (2022)
447,Completionist,Special Character,NS,Awarded to Ahorn for his multiple directive completions
448,Huggable,Seasonal Event,NS,Awarded for completing the 2023 Valentines event
449,Field Commander,Purchase/Bundle,NS,From the 20-Year Legacy Bundle(2023)
